experiment_name,Useful_ratio,3/3_ratio,overall_punctuation,time_mean,time_std
llama70b_social_n3_Teee_Sdr,0.75,0.5,0.7508960573476701,0.330206612435519,1.882284504110885
llama70b_social_n3_Teee_Sdd,0.74,0.48,0.7437275985663085,0.4006964090321974,1.8389931717018284
llama70b_social_n3_Teeo_Srr,0.75,0.46,0.7526881720430109,1.365083723784909,3.2892435059014016
llama70b_social_n3_Teee_Srd,0.75,0.47,0.7491039426523296,0.0418273030966222,0.5674207876120267
llama70b_social_n1_Te_Srrr,0.74,0.44,0.7365591397849467,3.640639260064363,5.826265789765847
llama70b_social_n2_Too_Sdrr,0.75,0.51,0.7544802867383517,10.97865750762374,3.728475357632184
llama70b_social_n2_Too_Srdd,0.75,0.47,0.7473118279569891,1.666044626112712,3.651014638702996
llama70b_social_n1_To_Srrr,0.73,0.41,0.7258064516129036,0.2496010519408304,1.290952376733662
llama70b_social_n2_Too_Sddd,0.75,0.47,0.7526881720430115,3.446865446699072,5.94203221502078
llama70b_social_n2_Too_Sddr,0.73,0.48,0.734767025089606,2.423613458763641,6.758313987989019
llama70b_social_n2_Too_Srdr,0.77,0.52,0.765232974910394,0.6874390772637105,4.1214667845285105
llama70b_social_n3_Teee_Srr,0.76,0.49,0.7562724014336917,2.263395088032559,4.861053411072149
llama70b_social_n2_Too_Sdrd,0.77,0.5,0.7688172043010753,2.3438870961077183,5.268516425788526
llama70b_social_n2_Too_Srrd,0.76,0.48,0.7562724014336917,2.685516809595884,8.195027135204457
llama70b_social_n2_Teo_Sddd,0.73,0.45,0.7275985663082439,5.185727279779429,6.282890650160675
llama70b_social_n2_Too_Srrr,0.74,0.46,0.7419354838709681,0.7135828990172858,2.2791898456498907
llama70b_social_n2_Teo_Sdrd,0.74,0.45,0.7383512544802869,0.9404225625099004,2.63063598785336
llama70b_social_n2_Teo_Sddr,0.75,0.48,0.7491039426523302,2.8312877829207586,4.010649075223856
llama70b_social_n2_Teo_Srdd,0.73,0.46,0.7347670250896056,3.182475577064593,4.41233536495925
llama70b_social_n2_Teo_Sdrr,0.75,0.49,0.7491039426523299,0.135394010080872,1.0598311913969358
llama70b_social_n2_Teo_Srrr,0.76,0.52,0.7580645161290327,8.447215301775335,2.271538278276686
llama70b_social_n2_Teo_Srrd,0.77,0.55,0.765232974910394,4.633285739060249,4.6532894785138605
llama70b_social_n2_Teo_Srdr,0.77,0.51,0.7652329749103942,4.324026368300854,4.522981229067823
llama70b_social_n2_Tee_Sddd,0.78,0.53,0.78494623655914,0.588125846548518,2.454474511663152
llama70b_social_n2_Tee_Sdrr,0.75,0.48,0.745519713261649,4.770634594302836,4.773231831236594
llama70b_social_n2_Tee_Srdd,0.74,0.46,0.7365591397849466,0.6938374842907007,2.3708945956898755
llama70b_social_n2_Tee_Sddr,0.74,0.41,0.7419354838709683,2.5287685255105083,4.599435004512392
llama70b_social_n2_Tee_Srdr,0.74,0.46,0.7401433691756276,0.7935462020436472,2.5760203849386736
llama70b_social_n2_Tee_Sdrd,0.75,0.48,0.7473118279569892,2.829857068376363,4.332850321029333
llama70b_social_n2_Tee_Srrr,0.75,0.47,0.7473118279569896,1.978586616907588,4.081028985919132
llama70b_social_n2_Tee_Srrd,0.73,0.46,0.7329749103942654,0.2123739713127286,1.4483383954309037
llama70b_social_n3_Teee_Sddr,0.73,0.43,0.7329749103942659,0.5908033848559905,2.9389779064122012
llama70b_social_n3_Teoo_Sddr,0.73,0.49,0.7329749103942654,1.1977681837132907,5.552807273625149
llama70b_social_n3_Teeo_Srrd,0.73,0.45,0.7347670250896063,0.5920234505382557,3.2830735113624723
llama70b_social_n3_Tooo_Srrd,0.75,0.46,0.745519713261649,1.021042273047359,3.0585036575337448
llama70b_social_n3_Tooo_Sdrd,0.76,0.53,0.7616487455197135,0.7717758913762912,4.27804492151447
llama70b_social_n3_Teoo_Srdr,0.77,0.53,0.7741935483870968,3.187220188790634,5.102948823637216
llama70b_social_n3_Teeo_Sdrd,0.71,0.39,0.7114695340501795,2.316748742811552,4.096103940458985
llama70b_social_n3_Tooo_Srdr,0.77,0.51,0.767025089605735,0.1402655024250771,1.421920415007235
llama70b_social_n3_Teoo_Sdrd,0.76,0.49,0.7634408602150544,1.9442942555742189,5.939584882856122
llama70b_social_n3_Teeo_Srdr,0.75,0.47,0.7526881720430111,2.392985671419733,5.067990421209998
llama70b_social_n3_Teoo_Srrd,0.76,0.47,0.7616487455197135,3.811483369429185,5.08715575168912
llama70b_social_n3_Teeo_Sddr,0.75,0.51,0.7544802867383514,3.0733645125329794,4.5451327728158795
llama70b_social_n3_Tooo_Sddr,0.73,0.41,0.7311827956989249,2.6618168763004264,4.360095204671177
llama70b_social_n3_Tooo_Sddd,0.76,0.47,0.7562724014336921,2.784746287188115,4.598301121140149
llama70b_social_n3_Teoo_Srrr,0.76,0.51,0.7634408602150538,1.328314399635244,3.3355040926342814
llama70b_social_n3_Teeo_Sddd,0.77,0.53,0.7670250896057353,0.273108971994295,3.076492471462003
llama70b_social_n3_Teoo_Sdrr,0.75,0.49,0.7473118279569891,0.7666187851768931,5.78367253256194
llama70b_social_n3_Teeo_Srdd,0.76,0.51,0.7562724014336921,3.5129079050428276,4.478507996293482
llama70b_social_n3_Tooo_Srdd,0.75,0.5,0.7544802867383513,0.2894772869637749,1.595964545247079
llama70b_social_n3_Teoo_Srdd,0.74,0.48,0.7419354838709677,1.6628383924024837,3.890152272090068
llama70b_social_n3_Teeo_Sdrr,0.71,0.41,0.706093189964158,0.2203757965577996,1.3285060947797764
llama70b_social_n3_Tooo_Sdrr,0.73,0.43,0.7311827956989247,0.7232314818494913,2.784077923378031
llama70b_social_n3_Tooo_Srrr,0.73,0.42,0.7311827956989251,0.2718334429041777,1.516153619556838
llama70b_social_n3_Teoo_Sddd,0.73,0.44,0.7329749103942655,2.8570693111180465,5.511999675822295
llama70b_social_n3_Teeo_Srrr,0.72,0.42,0.7204301075268819,4.634861867638901,7.959662330493496
llama70b_social_n3_Teee_Sddd,0.75,0.51,0.7526881720430108,2.604063933462365,4.552138154991152
mistral24b_social_n1_To_S,0.74,0.45,0.738351254480287,3.5372793277797867,4.608638222517178
llama70b_social_n3_Teee_Sdrd,0.75,0.46,0.7544802867383511,3.552617326875152,6.422099637128367
mistral24b_social_n1_Te_S,0.73,0.47,0.7311827956989251,3.143132183978851,0.8332968288342799
llama70b_social_n3_Teee_Sdrr,0.74,0.46,0.7401433691756274,1.4159739263177666,3.5386941900025706
llama70b_social_n3_Teee_Srdr,0.73,0.43,0.7258064516129037,1.3742586221115325,3.250025087121551
llama70b_social_n3_Teee_Srrd,0.72,0.42,0.7204301075268819,0.610219434135273,2.4729924987087633
mistral24b_social_n2_Tee_S,0.72,0.46,0.7204301075268822,6.524047746165482,1.4459322135250832
mistral24b_social_n2_Too_S,0.73,0.45,0.7293906810035845,6.639674449834118,2.615733607618373
mistral24b_social_n3_Tooo_S,0.75,0.44,0.7473118279569897,7.598637462790457,1.6878864936329283
llama70b_social_n3_Teee_Srdd,0.74,0.43,0.7365591397849464,0.7320502598222935,2.5593923787056925
mistral24b_social_n2_Teo_S,0.72,0.44,0.7204301075268821,7.038912213720089,2.3420124034358065
llama70b_social_n3_Teee_Srrr,0.71,0.45,0.7114695340501794,0.292585160434922,1.63128800621506
mistral24b_social_n3_Teoo_S,0.74,0.48,0.7437275985663084,1.9898654614507612,3.5615972633780566
mistral24b_social_n3_Teeo_S,0.75,0.48,0.7491039426523299,7.548443556059107,1.6354966097608192
mistral24b_social_n1_To_Sr,0.73,0.46,0.7329749103942655,6.9856320703773,2.990073897884345
mistral24b_social_n3_Teee_S,0.76,0.53,0.7598566308243728,8.093421002666082,3.980392020807265
mistral24b_social_n1_Te_Sr,0.75,0.46,0.7455197132616489,7.065410034710689,2.629819302216933
mistral24b_social_n2_Teo_Sd,0.75,0.48,0.7526881720430109,11.400631309107636,4.501016702344575
mistral24b_social_n2_Too_Sd,0.73,0.46,0.7311827956989252,11.082113983014771,2.462570461525967
mistral24b_social_n2_Tee_Sd,0.74,0.48,0.7419354838709681,11.303367605249012,2.678081987349718
mistral24b_social_n2_Tee_Sr,0.74,0.44,0.7365591397849464,8.457429829957364,6.193560350131457
mistral24b_social_n3_Tooo_Sd,0.72,0.45,0.7240143369175628,12.051979984081054,2.8553892254908453
mistral24b_social_n2_Too_Sr,0.72,0.45,0.7240143369175633,6.447834883758802,8.045269241094436
mistral24b_social_n2_Teo_Sr,0.75,0.46,0.7473118279569894,10.400710904602745,3.2174427841064026
mistral24b_social_n3_Teeo_Sr,0.74,0.45,0.7419354838709682,7.908972369639644,5.680092030926072
mistral24b_social_n3_Teoo_Sr,0.76,0.53,0.7616487455197134,0.1833309556272441,1.5003394007027002
mistral24b_social_n3_Tooo_Sr,0.75,0.46,0.7508960573476705,1.1874505476869632,3.5721738220343835
mistral24b_social_n3_Teoo_Sd,0.75,0.48,0.7455197132616489,9.956203099500115,4.989448972605966
mistral24b_social_n3_Teeo_Sd,0.74,0.46,0.7419354838709677,11.71221233289332,2.7364194548843725
mistral24b_social_n2_Too_Sdd,0.74,0.45,0.738351254480287,1.7691564995548887,4.947910588717568
mistral24b_social_n2_Teo_Srr,0.74,0.47,0.738351254480287,10.373905160848016,9.151780896420076
mistral24b_social_n2_Too_Srr,0.73,0.4,0.7258064516129037,0.3551019621188051,2.431504451356537
mistral24b_social_n3_Teee_Sr,0.75,0.48,0.7491039426523302,6.250386308206143,7.087845636863942
mistral24b_social_n2_Teo_Sdd,0.75,0.5,0.7473118279569894,10.005538911487337,8.165441143257873
mistral24b_social_n1_Te_Srr,0.73,0.45,0.7311827956989247,4.122036661754015,5.1668570425535805
mistral24b_social_n1_To_Srr,0.73,0.45,0.7347670250896063,6.62184345675382,5.113981854694895
mistral24b_social_n3_Teee_Sd,0.73,0.45,0.7275985663082439,2.1891622663915573,5.204389444628524
mistral24b_social_n2_Teo_Sdr,0.74,0.48,0.7383512544802868,15.78026392362118,3.779569115797613
mistral24b_social_n2_Too_Srd,0.73,0.45,0.7275985663082438,5.70981676855296,8.626707883509832
mistral24b_social_n2_Teo_Srd,0.75,0.48,0.7491039426523299,5.0846471319523365,7.445291940326077
mistral24b_social_n2_Too_Sdr,0.74,0.46,0.7401433691756275,1.7926470665217338,5.306377867329556
mistral24b_social_n2_Tee_Sdd,0.74,0.47,0.7437275985663085,14.604764903510636,4.3210356574130095
mistral24b_social_n2_Tee_Sdr,0.73,0.44,0.7293906810035848,2.7905618440925006,5.892271162079881
mistral24b_social_n2_Tee_Srd,0.74,0.51,0.7437275985663085,17.039869063892162,4.0112469137106395
mistral24b_social_n2_Tee_Srr,0.72,0.41,0.7150537634408607,1.375559286531424,4.542014265237414
mistral24b_social_n3_Tooo_Sdd,0.72,0.41,0.7186379928315416,13.04041601146192,11.145026900529464
mistral24b_social_n3_Tooo_Sdr,0.73,0.44,0.7258064516129037,6.766190690864053,10.41999935758515
mistral24b_social_n3_Tooo_Srd,0.73,0.46,0.7275985663082439,11.079493299047764,13.271794120365652
mistral24b_social_n3_Tooo_Srr,0.74,0.45,0.7365591397849468,3.7048799494007274,10.24150757879486
mistral24b_social_n3_Teoo_Srd,0.74,0.48,0.7383512544802868,0.4763688243517492,3.2695547604375315
mistral24b_social_n3_Teeo_Sdr,0.75,0.44,0.7526881720430112,21.426572997530457,7.144898111647237
mistral24b_social_n3_Teee_Sdr,0.73,0.42,0.7329749103942659,6.012622045911348,7.402593151085862
mistral24b_social_n3_Teoo_Sdr,0.72,0.45,0.7204301075268822,8.650491767233708,11.265598517306216
mistral24b_social_n3_Teee_Srd,0.73,0.44,0.7293906810035848,16.89215409141804,4.090521662230246
mistral24b_social_n3_Teeo_Srd,0.72,0.45,0.7240143369175631,0.0999923566398861,1.358964662966904
mistral24b_social_n3_Teeo_Srr,0.74,0.47,0.7419354838709679,1.6659730759243383,5.878914091977753
mistral24b_social_n3_Teee_Srr,0.73,0.47,0.7311827956989252,0.8810207919056167,3.9962752533377808
mistral24b_social_n3_Teoo_Sdd,0.72,0.44,0.7222222222222223,16.63571499571516,19.103556169264497
mistral24b_social_n1_To_Srrr,0.7,0.42,0.7043010752688177,1.184224948441292,4.03559792717531
mistral24b_social_n3_Teee_Sdd,0.74,0.44,0.7419354838709681,4.892711723811038,7.92770712946808
mistral24b_social_n1_Te_Srrr,0.72,0.42,0.7240143369175631,13.969942873846414,4.856373308235109
mistral24b_social_n3_Teeo_Sdd,0.73,0.45,0.7329749103942653,20.0889564916765,7.305535119280685
mistral24b_social_n3_Teoo_Srr,0.74,0.47,0.7419354838709679,9.441925007608964,11.153157506531263
mistral24b_social_n2_Too_Sddd,0.75,0.49,0.7508960573476706,0.3100374735515033,2.47840621282683
mistral24b_social_n2_Too_Sdrd,0.72,0.42,0.716845878136201,22.899140056893003,5.929666973786221
mistral24b_social_n2_Too_Sddr,0.74,0.45,0.738351254480287,3.0325010228668643,9.230988915249382
mistral24b_social_n2_Too_Srdd,0.76,0.49,0.7616487455197134,0.0998738187910382,1.3566972385889235
mistral24b_social_n2_Too_Sdrr,0.72,0.44,0.7240143369175631,23.319234167335814,6.049859398037041
mistral24b_social_n2_Too_Srdr,0.73,0.49,0.7293906810035843,8.251271836004303,12.675562179731248
mistral24b_social_n2_Too_Srrr,0.75,0.48,0.7473118279569892,8.900171674727288,17.35524972924239
mistral24b_social_n2_Too_Srrd,0.73,0.44,0.7293906810035846,4.629100791008089,10.568279286452894
mistral24b_social_n2_Tee_Srdd,0.74,0.48,0.7419354838709682,1.3319395859738292,3.896835600735087
mistral24b_social_n2_Teo_Sdrr,0.75,0.46,0.7508960573476705,9.223979658849965,8.863517130356657
mistral24b_social_n2_Teo_Srrr,0.72,0.42,0.7222222222222228,0.4538130827100387,2.1581887290945683
mistral24b_social_n2_Tee_Sddd,0.76,0.52,0.7562724014336915,7.809893935489761,5.597906105909713
mistral24b_social_n2_Teo_Sddd,0.74,0.45,0.738351254480287,1.9156015732470193,5.640009534754414
mistral24b_social_n2_Tee_Sdrr,0.73,0.45,0.7311827956989251,12.05135304548481,1.67667002902016
mistral24b_social_n2_Teo_Srdd,0.72,0.41,0.7168458781362013,16.457962457672068,2.706027956480983
mistral24b_social_n2_Teo_Srdr,0.73,0.47,0.7329749103942654,1.316554362424061,4.276799750392939
mistral24b_social_n2_Tee_Sdrd,0.73,0.46,0.7311827956989247,11.474250990629535,1.713394140783894
mistral24b_social_n2_Teo_Sddr,0.76,0.52,0.7598566308243729,16.44486105846027,3.211356328756108
mistral24b_social_n2_Tee_Sddr,0.7,0.41,0.7007168458781365,11.365159206355855,1.8861352157729816
mistral24b_social_n2_Teo_Srrd,0.73,0.42,0.7258064516129038,7.423412916884552,6.383345230336025
mistral24b_social_n2_Teo_Sdrd,0.74,0.47,0.7365591397849462,0.8388990280021268,3.550362852343637
mistral24b_social_n2_Tee_Srdr,0.73,0.45,0.7293906810035845,1.162297810492937,3.848545993685681
mistral24b_social_n3_Tooo_Sdrd,0.73,0.46,0.7258064516129036,0.3710891389030142,2.528070159336026
mistral24b_social_n2_Tee_Srrr,0.72,0.43,0.7240143369175633,13.470751348968037,2.8101982978076916
mistral24b_social_n3_Tooo_Sddr,0.75,0.48,0.7491039426523298,3.348860048131907,7.545848776249862
mistral24b_social_n3_Tooo_Sddd,0.76,0.53,0.7580645161290324,15.613396374789447,3.79828056175575
mistral24b_social_n2_Tee_Srrd,0.72,0.46,0.7240143369175631,0.4847629355014457,3.5006707224528664
mistral24b_social_n3_Tooo_Sdrr,0.75,0.49,0.745519713261649,3.301302490597566,8.34102227310292
mistral24b_social_n3_Tooo_Srdd,0.73,0.46,0.727598566308244,3.256569590491821,7.155369716488167
mistral24b_social_n3_Tooo_Srrd,0.74,0.5,0.7365591397849464,0.315484430302017,2.1383267730395623
mistral24b_social_n3_Tooo_Srdr,0.71,0.4,0.7060931899641583,1.1625493252800116,4.960837298501987
mistral24b_social_n3_Teoo_Sddr,0.74,0.47,0.7383512544802868,1.585792133954519,5.531071474902159
mistral24b_social_n3_Teoo_Srdr,0.74,0.47,0.7365591397849467,1.5879154717868884,4.286181309840425
mistral24b_social_n3_Teoo_Sdrd,0.73,0.46,0.734767025089606,5.471594561558274,7.9715881809660765
mistral24b_social_n3_Teoo_Srrd,0.75,0.47,0.745519713261649,0.4666373980768595,2.5721404704764184
mistral24b_social_n3_Teoo_Srrr,0.72,0.46,0.7204301075268819,9.918777756052473,8.311766843029025
mistral24b_social_n3_Teeo_Sddd,0.73,0.44,0.7258064516129038,16.41421984702659,2.639981072811324
mistral24b_social_n3_Teoo_Sdrr,0.73,0.41,0.7258064516129032,7.648907749129707,7.789021804607099
mistral24b_social_n3_Teoo_Srdd,0.76,0.49,0.7562724014336919,1.561491086269774,4.55859820774299
mistral24b_social_n3_Teoo_Sddd,0.74,0.47,0.7365591397849461,18.13512343009001,2.811941330316582
mistral24b_social_n3_Tooo_Srrr,0.74,0.49,0.7401433691756274,1.696860036084501,5.637807989324916
mistral24b_social_n3_Teeo_Sddr,0.78,0.54,0.7777777777777776,4.647915663735901,7.665988164074318
mistral24b_social_n3_Teeo_Sdrd,0.72,0.45,0.7240143369175631,14.83710892849429,9.08722014844499
mistral24b_social_n3_Teeo_Sdrr,0.76,0.49,0.7616487455197134,2.3964597177028315,6.192083905084668
mistral24b_social_n3_Teeo_Srdd,0.73,0.42,0.7293906810035843,7.593727984549528,9.224930899102116
mistral24b_social_n3_Teeo_Srdr,0.74,0.45,0.7437275985663089,3.035888667106353,8.275318594768242
mistral24b_social_n3_Teeo_Srrd,0.73,0.45,0.725806451612904,2.9620052117182154,7.168782378779561
mistral24b_social_n3_Teeo_Srrr,0.75,0.48,0.7526881720430104,7.86822410011276,16.56001748554994
mistral24b_social_n3_Teee_Sddd,0.76,0.51,0.7598566308243728,13.147253374984707,7.113922215327537
mistral24b_social_n3_Teee_Sddr,0.74,0.48,0.7365591397849462,4.010381074342501,7.758530465671716
mistral24b_social_n3_Teee_Sdrd,0.73,0.46,0.7293906810035845,0.4578397801679169,2.790053368650756
mistral24b_social_n3_Teee_Srdr,0.76,0.49,0.7616487455197136,2.041186215501825,5.106357883298482
mistral24b_social_n3_Teee_Srrd,0.75,0.48,0.7491039426523299,4.667758168466765,6.81906572819113
mistral24b_social_n3_Teee_Srrr,0.76,0.51,0.7562724014336916,2.089125303063361,5.662538531033071
mistral24b_social_n3_Teee_Sdrr,0.76,0.52,0.7598566308243726,6.454145442423416,8.179983246479354
mistral24b_social_n3_Teee_Srdd,0.75,0.52,0.7526881720430112,3.0510708729990617,5.933458409720659
llama8b__zero-shot,0.68,0.38,0.6738351254480289,1.3896100381001208,4.346205209478277
mistral24b__zero-shot,0.73,0.43,0.7258064516129034,2.3860444578740205,0.7819303596388845
llama70b__zero-shot,0.73,0.44,0.7311827956989251,2.2469074755965894,1.145820931876146
4SCORES_VAL_llama70b_social_n2_Tee_Sddd,0.78,0.55,0.7813620071684592,,
4SCORES_VAL_mistral24b_social_n3_Teeo_Sddr,0.78,0.58,0.7777777777777777,,
4SCORES_VAL_llama70b_social_n2_Tee_Sddd,0.78,0.55,0.7813620071684592,,
4SCORES_VAL_llama8b_social_n3_Teee_Srdd,0.69,0.42,0.6935483870967745,,
4RANKS_VAL_llama8b_social_n3_Teee_Srdd,0.71,0.42,0.709677419354839,,
4RANKS_VAL_llama70b_social_n2_Tee_Sddd,0.78,0.54,0.7777777777777777,,
4RANKS_VAL_mistral24b_social_n3_Teeo_Sddr,0.76,0.52,0.7580645161290324,,
2STAGE_VAL_llama70b_social_n2_Tee_Sddd,0.77,0.55,0.7724014336917564,,
2STAGE_VAL_llama8b_social_n3_Teee_Srdd,0.66,0.36,0.6577060931899643,,
2STAGE_VAL_mistral24b_social_n3_Teeo_Sddr,0.76,0.53,0.7598566308243725,,
4RANKING_VAL_llama70b_social_n2_Tee_Sddd,0.78,0.54,0.7795698924731185,,
4RANKING_VAL_llama8b_social_n3_Teee_Srdd,0.69,0.41,0.6899641577060934,,
