traits,strategies,rounds,number_of_agents,has_debate,thread_id,experiment_name
"('overconfident',)","('reflect',)",1,1,False,7be8654c-6b34-4bff-9216-3484aa143345,{llm_name}social_n1_To_Sr
"('overconfident',)","('reflect', 'reflect')",2,1,False,6cb8d97b-294f-4f36-9d57-fcfca1635743,{llm_name}social_n1_To_Srr
"('overconfident',)","('reflect', 'reflect', 'reflect')",3,1,False,9dffada0-f8b5-4f7e-b319-733e30759247,{llm_name}social_n1_To_Srrr
"('easy_going',)","('reflect',)",1,1,False,edab1496-1e14-4319-8328-c8ac1a658d9e,{llm_name}social_n1_Te_Sr
"('easy_going',)","('reflect', 'reflect')",2,1,False,615739c2-f389-47e2-b0b9-f31653c78b62,{llm_name}social_n1_Te_Srr
"('easy_going',)","('reflect', 'reflect', 'reflect')",3,1,False,efe9444e-2373-4d83-8199-21f95f5a72ce,{llm_name}social_n1_Te_Srrr
"('overconfident', 'overconfident')","('debate',)",1,2,True,4fa10bce-6e79-4c90-aa73-7d9520af726c,{llm_name}social_n2_Too_Sd
"('overconfident', 'overconfident')","('reflect',)",1,2,False,1ed9a043-a94b-4621-b7f0-d37d849bd50d,{llm_name}social_n2_Too_Sr
"('overconfident', 'overconfident')","('debate', 'debate')",2,2,True,0294e248-5d07-47dd-a0ab-9e8e56044b69,{llm_name}social_n2_Too_Sdd
"('overconfident', 'overconfident')","('debate', 'reflect')",2,2,True,b8116d4e-adae-4363-a00a-5d410bb7700c,{llm_name}social_n2_Too_Sdr
"('overconfident', 'overconfident')","('reflect', 'debate')",2,2,True,4bb23cfd-ba47-4ce5-a6c5-009598b9b3e1,{llm_name}social_n2_Too_Srd
"('overconfident', 'overconfident')","('reflect', 'reflect')",2,2,False,3a1167d2-df2c-42c4-8298-26a539e1b512,{llm_name}social_n2_Too_Srr
"('overconfident', 'overconfident')","('debate', 'debate', 'debate')",3,2,True,1d284df2-cd1a-4f79-9605-1270923d5401,{llm_name}social_n2_Too_Sddd
"('overconfident', 'overconfident')","('debate', 'debate', 'reflect')",3,2,True,ee42300c-66ce-4b64-b87b-d174f70d0bcb,{llm_name}social_n2_Too_Sddr
"('overconfident', 'overconfident')","('debate', 'reflect', 'debate')",3,2,True,255fe256-1408-406e-8869-cd4d75cd3d28,{llm_name}social_n2_Too_Sdrd
"('overconfident', 'overconfident')","('debate', 'reflect', 'reflect')",3,2,True,434b4306-e7fc-4591-8243-992f53545d4e,{llm_name}social_n2_Too_Sdrr
"('overconfident', 'overconfident')","('reflect', 'debate', 'debate')",3,2,True,ac220e75-41f3-4e1a-b4b6-ae45858fb06a,{llm_name}social_n2_Too_Srdd
"('overconfident', 'overconfident')","('reflect', 'debate', 'reflect')",3,2,True,f75e2536-c172-4368-88d3-dd1be0764cb5,{llm_name}social_n2_Too_Srdr
"('overconfident', 'overconfident')","('reflect', 'reflect', 'debate')",3,2,True,7ee6a512-d999-4a91-a23d-409725693c9f,{llm_name}social_n2_Too_Srrd
"('overconfident', 'overconfident')","('reflect', 'reflect', 'reflect')",3,2,False,f8e6d55d-2442-4af3-96d9-8fbf9ee9aa24,{llm_name}social_n2_Too_Srrr
"('overconfident', 'easy_going')","('debate',)",1,2,True,17137094-341b-4234-b0af-67ce22214be2,{llm_name}social_n2_Teo_Sd
"('overconfident', 'easy_going')","('reflect',)",1,2,False,62abd5d2-7b97-4aec-9f53-922fb6541f9d,{llm_name}social_n2_Teo_Sr
"('overconfident', 'easy_going')","('debate', 'debate')",2,2,True,2c6d0aec-36cd-4e31-959d-116d181841ff,{llm_name}social_n2_Teo_Sdd
"('overconfident', 'easy_going')","('debate', 'reflect')",2,2,True,a102c7d2-05e9-4063-a918-75b7c69f784a,{llm_name}social_n2_Teo_Sdr
"('overconfident', 'easy_going')","('reflect', 'debate')",2,2,True,d6dbac8f-704b-43c2-8c3f-5160af74d17a,{llm_name}social_n2_Teo_Srd
"('overconfident', 'easy_going')","('reflect', 'reflect')",2,2,False,c4104997-9763-47c5-af7f-4abe970947a8,{llm_name}social_n2_Teo_Srr
"('overconfident', 'easy_going')","('debate', 'debate', 'debate')",3,2,True,ae6eaef0-d6af-4a5c-839f-d88ce0a77082,{llm_name}social_n2_Teo_Sddd
"('overconfident', 'easy_going')","('debate', 'debate', 'reflect')",3,2,True,fc64f2e8-3466-4d1e-997a-88c92e78bb6e,{llm_name}social_n2_Teo_Sddr
"('overconfident', 'easy_going')","('debate', 'reflect', 'debate')",3,2,True,86ef9f49-f632-44fd-9098-5df03d067ad1,{llm_name}social_n2_Teo_Sdrd
"('overconfident', 'easy_going')","('debate', 'reflect', 'reflect')",3,2,True,457d32a4-3272-4248-b501-33ac2025e753,{llm_name}social_n2_Teo_Sdrr
"('overconfident', 'easy_going')","('reflect', 'debate', 'debate')",3,2,True,2a1e93ab-4681-49d4-b17a-2bba5e13df38,{llm_name}social_n2_Teo_Srdd
"('overconfident', 'easy_going')","('reflect', 'debate', 'reflect')",3,2,True,7f4bf65f-1e48-498d-96de-b6cb492abc99,{llm_name}social_n2_Teo_Srdr
"('overconfident', 'easy_going')","('reflect', 'reflect', 'debate')",3,2,True,980cb422-ecde-4889-a47e-6036e7d2e849,{llm_name}social_n2_Teo_Srrd
"('overconfident', 'easy_going')","('reflect', 'reflect', 'reflect')",3,2,False,c423cd81-10f0-4d5e-aeb5-0f1bdee61b88,{llm_name}social_n2_Teo_Srrr
"('easy_going', 'easy_going')","('debate',)",1,2,True,4c72298c-b4ca-455b-8f1e-291c3adf6677,{llm_name}social_n2_Tee_Sd
"('easy_going', 'easy_going')","('reflect',)",1,2,False,9bd737ef-7df4-4d73-a39e-77ad002d033c,{llm_name}social_n2_Tee_Sr
"('easy_going', 'easy_going')","('debate', 'debate')",2,2,True,406b5d54-228f-420d-b7a9-aec5a52e9ebb,{llm_name}social_n2_Tee_Sdd
"('easy_going', 'easy_going')","('debate', 'reflect')",2,2,True,de4dfa99-1bf5-4164-a43c-335a774508ee,{llm_name}social_n2_Tee_Sdr
"('easy_going', 'easy_going')","('reflect', 'debate')",2,2,True,2aafc6f1-319c-4470-a138-340139bfe1de,{llm_name}social_n2_Tee_Srd
"('easy_going', 'easy_going')","('reflect', 'reflect')",2,2,False,97f333dd-2821-41f4-b6f8-2c1deefb40ab,{llm_name}social_n2_Tee_Srr
"('easy_going', 'easy_going')","('debate', 'debate', 'debate')",3,2,True,27d3ca3b-6198-4508-97f4-f2e0d613fa7b,{llm_name}social_n2_Tee_Sddd
"('easy_going', 'easy_going')","('debate', 'debate', 'reflect')",3,2,True,3ba5d593-bf46-4908-a6e3-034d1a11ab3b,{llm_name}social_n2_Tee_Sddr
"('easy_going', 'easy_going')","('debate', 'reflect', 'debate')",3,2,True,e966bc3b-4044-4e38-acf9-d2b1ec99be9f,{llm_name}social_n2_Tee_Sdrd
"('easy_going', 'easy_going')","('debate', 'reflect', 'reflect')",3,2,True,9421a9ce-6aeb-4ba9-838f-bf4c3ef963c8,{llm_name}social_n2_Tee_Sdrr
"('easy_going', 'easy_going')","('reflect', 'debate', 'debate')",3,2,True,eccaa65d-8eda-40e4-afe3-bfbc35f6305b,{llm_name}social_n2_Tee_Srdd
"('easy_going', 'easy_going')","('reflect', 'debate', 'reflect')",3,2,True,75482d40-7cb8-4309-b9ff-bbef4ea6aeb1,{llm_name}social_n2_Tee_Srdr
"('easy_going', 'easy_going')","('reflect', 'reflect', 'debate')",3,2,True,3f6d8eae-6b0f-41c9-9d86-9ab3081b04d4,{llm_name}social_n2_Tee_Srrd
"('easy_going', 'easy_going')","('reflect', 'reflect', 'reflect')",3,2,False,89b7c836-16e7-42d8-acf7-04ef48fbbdac,{llm_name}social_n2_Tee_Srrr
"('overconfident', 'overconfident', 'overconfident')","('debate',)",1,3,True,503dd419-bbc0-4bbb-bee4-15972989a2e0,{llm_name}social_n3_Tooo_Sd
"('overconfident', 'overconfident', 'overconfident')","('reflect',)",1,3,False,2de35b6d-a0fb-4b9d-a35d-080c3118d905,{llm_name}social_n3_Tooo_Sr
"('overconfident', 'overconfident', 'overconfident')","('debate', 'debate')",2,3,True,f69bf262-ffa4-45f3-8bba-2728e59c6694,{llm_name}social_n3_Tooo_Sdd
"('overconfident', 'overconfident', 'overconfident')","('debate', 'reflect')",2,3,True,735664e6-ffc0-48a4-9908-a0783fdef7a6,{llm_name}social_n3_Tooo_Sdr
"('overconfident', 'overconfident', 'overconfident')","('reflect', 'debate')",2,3,True,8612fac4-2e36-4f6f-b243-5897515ac79d,{llm_name}social_n3_Tooo_Srd
"('overconfident', 'overconfident', 'overconfident')","('reflect', 'reflect')",2,3,False,d7eaf1c5-654d-4857-b8cf-3e3b0d07764a,{llm_name}social_n3_Tooo_Srr
"('overconfident', 'overconfident', 'overconfident')","('debate', 'debate', 'debate')",3,3,True,1ebb2f99-e402-4147-875e-081e0b2486cf,{llm_name}social_n3_Tooo_Sddd
"('overconfident', 'overconfident', 'overconfident')","('debate', 'debate', 'reflect')",3,3,True,2cf9ff00-59f8-4a60-8bad-af7681a03f10,{llm_name}social_n3_Tooo_Sddr
"('overconfident', 'overconfident', 'overconfident')","('debate', 'reflect', 'debate')",3,3,True,8aab0333-1613-4c80-b7b0-d4e8a16ecb56,{llm_name}social_n3_Tooo_Sdrd
"('overconfident', 'overconfident', 'overconfident')","('debate', 'reflect', 'reflect')",3,3,True,ecc0ba3f-2b80-4aa2-96cb-e4fe16c3bb36,{llm_name}social_n3_Tooo_Sdrr
"('overconfident', 'overconfident', 'overconfident')","('reflect', 'debate', 'debate')",3,3,True,951cdf31-79f9-4f76-86cc-becd7bbc51ed,{llm_name}social_n3_Tooo_Srdd
"('overconfident', 'overconfident', 'overconfident')","('reflect', 'debate', 'reflect')",3,3,True,b38282ca-a0f2-40e6-928c-96fc2b64e9a3,{llm_name}social_n3_Tooo_Srdr
"('overconfident', 'overconfident', 'overconfident')","('reflect', 'reflect', 'debate')",3,3,True,9d59718c-657f-45a5-9579-c7c393ab9410,{llm_name}social_n3_Tooo_Srrd
"('overconfident', 'overconfident', 'overconfident')","('reflect', 'reflect', 'reflect')",3,3,False,237a328b-91f1-4dac-a3be-02cd2e7c4ddb,{llm_name}social_n3_Tooo_Srrr
"('overconfident', 'overconfident', 'easy_going')","('debate',)",1,3,True,92fd67b8-875d-4ecc-b18c-af68d2c37f59,{llm_name}social_n3_Teoo_Sd
"('overconfident', 'overconfident', 'easy_going')","('reflect',)",1,3,False,9498828f-0d97-40c5-b867-110faee61eaa,{llm_name}social_n3_Teoo_Sr
"('overconfident', 'overconfident', 'easy_going')","('debate', 'debate')",2,3,True,5aed6aac-f532-401a-b266-9d29ff72e357,{llm_name}social_n3_Teoo_Sdd
"('overconfident', 'overconfident', 'easy_going')","('debate', 'reflect')",2,3,True,d725364d-0c18-498e-8617-01a83206b283,{llm_name}social_n3_Teoo_Sdr
"('overconfident', 'overconfident', 'easy_going')","('reflect', 'debate')",2,3,True,2e83bbe7-1c9c-4b1c-906e-e1ddc5d966f1,{llm_name}social_n3_Teoo_Srd
"('overconfident', 'overconfident', 'easy_going')","('reflect', 'reflect')",2,3,False,5bf7109e-d3cf-4627-ae46-4eb27024fe74,{llm_name}social_n3_Teoo_Srr
"('overconfident', 'overconfident', 'easy_going')","('debate', 'debate', 'debate')",3,3,True,90a60eb7-938b-4df9-9335-d322cc95effc,{llm_name}social_n3_Teoo_Sddd
"('overconfident', 'overconfident', 'easy_going')","('debate', 'debate', 'reflect')",3,3,True,db14fe53-07e2-46ca-8140-ac5feb55740a,{llm_name}social_n3_Teoo_Sddr
"('overconfident', 'overconfident', 'easy_going')","('debate', 'reflect', 'debate')",3,3,True,271c0d77-dce1-4fa8-8eea-74d1b7095c4b,{llm_name}social_n3_Teoo_Sdrd
"('overconfident', 'overconfident', 'easy_going')","('debate', 'reflect', 'reflect')",3,3,True,c0eb044c-daee-41ed-a60e-f08c28f51184,{llm_name}social_n3_Teoo_Sdrr
"('overconfident', 'overconfident', 'easy_going')","('reflect', 'debate', 'debate')",3,3,True,0f1e5d00-18fb-42fb-9eb6-82e20cc26e1b,{llm_name}social_n3_Teoo_Srdd
"('overconfident', 'overconfident', 'easy_going')","('reflect', 'debate', 'reflect')",3,3,True,7940ff0b-2a7f-456a-b73d-061f17fa590e,{llm_name}social_n3_Teoo_Srdr
"('overconfident', 'overconfident', 'easy_going')","('reflect', 'reflect', 'debate')",3,3,True,ab047ece-bde7-408c-9db6-847c26614d33,{llm_name}social_n3_Teoo_Srrd
"('overconfident', 'overconfident', 'easy_going')","('reflect', 'reflect', 'reflect')",3,3,False,130845a5-2efa-44a3-b968-2313e4dd1935,{llm_name}social_n3_Teoo_Srrr
"('overconfident', 'easy_going', 'easy_going')","('debate',)",1,3,True,84e0a2e8-7470-41f8-bb53-824ac147c564,{llm_name}social_n3_Teeo_Sd
"('overconfident', 'easy_going', 'easy_going')","('reflect',)",1,3,False,c37173e5-53c2-4c75-bd1f-07ab2d37a7a4,{llm_name}social_n3_Teeo_Sr
"('overconfident', 'easy_going', 'easy_going')","('debate', 'debate')",2,3,True,b7e54280-69a2-41bd-9614-c8de3e4a90e5,{llm_name}social_n3_Teeo_Sdd
"('overconfident', 'easy_going', 'easy_going')","('debate', 'reflect')",2,3,True,164096d2-92e7-4f97-8728-d61dc19ab174,{llm_name}social_n3_Teeo_Sdr
"('overconfident', 'easy_going', 'easy_going')","('reflect', 'debate')",2,3,True,932f5aa7-6364-4e52-b9e7-988a61bd4e8b,{llm_name}social_n3_Teeo_Srd
"('overconfident', 'easy_going', 'easy_going')","('reflect', 'reflect')",2,3,False,646f7224-3527-400d-b1df-191e35ecc561,{llm_name}social_n3_Teeo_Srr
"('overconfident', 'easy_going', 'easy_going')","('debate', 'debate', 'debate')",3,3,True,70c7cdd8-f198-451c-acd7-18d899c1b5db,{llm_name}social_n3_Teeo_Sddd
"('overconfident', 'easy_going', 'easy_going')","('debate', 'debate', 'reflect')",3,3,True,82dcd3e6-e40a-4121-a5ca-143aee4b497e,{llm_name}social_n3_Teeo_Sddr
"('overconfident', 'easy_going', 'easy_going')","('debate', 'reflect', 'debate')",3,3,True,a8e8e2ba-e576-4e91-85d9-d725b1fcd82e,{llm_name}social_n3_Teeo_Sdrd
"('overconfident', 'easy_going', 'easy_going')","('debate', 'reflect', 'reflect')",3,3,True,a7c00be1-6850-45cb-a88f-05a1f5ad7597,{llm_name}social_n3_Teeo_Sdrr
"('overconfident', 'easy_going', 'easy_going')","('reflect', 'debate', 'debate')",3,3,True,2bbce254-0b69-40fe-b6ef-b71832be9445,{llm_name}social_n3_Teeo_Srdd
"('overconfident', 'easy_going', 'easy_going')","('reflect', 'debate', 'reflect')",3,3,True,9b2ada97-797b-4e41-8efb-4667e0076158,{llm_name}social_n3_Teeo_Srdr
"('overconfident', 'easy_going', 'easy_going')","('reflect', 'reflect', 'debate')",3,3,True,24e204b4-6fbf-4e06-8ea3-9e7e74ada9ed,{llm_name}social_n3_Teeo_Srrd
"('overconfident', 'easy_going', 'easy_going')","('reflect', 'reflect', 'reflect')",3,3,False,5da91e10-3ca3-4cdb-a402-f0a09202077a,{llm_name}social_n3_Teeo_Srrr
"('easy_going', 'easy_going', 'easy_going')","('debate',)",1,3,True,b438a3ec-42c0-4a37-bd73-c2bc68af232f,{llm_name}social_n3_Teee_Sd
"('easy_going', 'easy_going', 'easy_going')","('reflect',)",1,3,False,36cfd884-cc4f-43bf-a2ae-6728381ae94b,{llm_name}social_n3_Teee_Sr
"('easy_going', 'easy_going', 'easy_going')","('debate', 'debate')",2,3,True,1756abdf-654a-452b-b867-0c979cd5a30c,{llm_name}social_n3_Teee_Sdd
"('easy_going', 'easy_going', 'easy_going')","('debate', 'reflect')",2,3,True,ffd7e814-f19b-4532-a5c6-d50db8b9d5ee,{llm_name}social_n3_Teee_Sdr
"('easy_going', 'easy_going', 'easy_going')","('reflect', 'debate')",2,3,True,60fc89f6-172c-41ab-87cb-f3ae601041ff,{llm_name}social_n3_Teee_Srd
"('easy_going', 'easy_going', 'easy_going')","('reflect', 'reflect')",2,3,False,55b3aeb1-cf43-4825-94e1-23f1eb725eee,{llm_name}social_n3_Teee_Srr
"('easy_going', 'easy_going', 'easy_going')","('debate', 'debate', 'debate')",3,3,True,cc75d995-ace8-4738-8d35-c802c5c1e0e5,{llm_name}social_n3_Teee_Sddd
"('easy_going', 'easy_going', 'easy_going')","('debate', 'debate', 'reflect')",3,3,True,c9816527-a62f-4ffa-9af0-8351612617ad,{llm_name}social_n3_Teee_Sddr
"('easy_going', 'easy_going', 'easy_going')","('debate', 'reflect', 'debate')",3,3,True,9623ba68-5473-4431-b732-2cf6b4ff5a14,{llm_name}social_n3_Teee_Sdrd
"('easy_going', 'easy_going', 'easy_going')","('debate', 'reflect', 'reflect')",3,3,True,03d47c1c-6b33-4bdf-90c4-e0636ecd7651,{llm_name}social_n3_Teee_Sdrr
"('easy_going', 'easy_going', 'easy_going')","('reflect', 'debate', 'debate')",3,3,True,dd38f8db-800d-4a15-b105-5245c5043780,{llm_name}social_n3_Teee_Srdd
"('easy_going', 'easy_going', 'easy_going')","('reflect', 'debate', 'reflect')",3,3,True,329f6bbc-52e1-4c8f-929e-e888cc08ec47,{llm_name}social_n3_Teee_Srdr
"('easy_going', 'easy_going', 'easy_going')","('reflect', 'reflect', 'debate')",3,3,True,04e7e796-e390-49d5-827e-d7d6a6d82578,{llm_name}social_n3_Teee_Srrd
"('easy_going', 'easy_going', 'easy_going')","('reflect', 'reflect', 'reflect')",3,3,False,59d8583b-b3fc-494d-afaa-ff35416f0440,{llm_name}social_n3_Teee_Srrr
"('overconfident',)",(),0,1,False,6e64cbb6-04f5-48f0-97f7-ca84de01b407,{llm_name}social_n1_To_S
"('easy_going',)",(),0,1,False,438a8879-8f2b-4ffb-b7a8-0a4e08c3bc01,{llm_name}social_n1_Te_S
"('overconfident', 'overconfident')",(),0,2,False,04a64a2e-b212-4773-9c1d-9006d2aa4790,{llm_name}social_n2_Too_S
"('overconfident', 'easy_going')",(),0,2,False,e54cb5c7-a426-468f-926b-beea14e75cda,{llm_name}social_n2_Teo_S
"('easy_going', 'easy_going')",(),0,2,False,4035fa2b-f257-46aa-b9fb-69737724c3d4,{llm_name}social_n2_Tee_S
"('overconfident', 'overconfident', 'overconfident')",(),0,3,False,69838964-0b36-416e-b5e1-97bcdd0c1974,{llm_name}social_n3_Tooo_S
"('overconfident', 'overconfident', 'easy_going')",(),0,3,False,455bd298-3b34-4c72-81fb-3a9e8179c55b,{llm_name}social_n3_Teoo_S
"('overconfident', 'easy_going', 'easy_going')",(),0,3,False,98eb014b-dc03-4132-8b8c-84d442e518a3,{llm_name}social_n3_Teeo_S
"('easy_going', 'easy_going', 'easy_going')",(),0,3,False,09a66449-943a-4cdf-a9e5-9a0e4e7872e5,{llm_name}social_n3_Teee_S
